Id;Designator;Package;Quantity;Designation;Supplier and ref;Description
1;TR4,TR2,TR8;D-PAK;3;IPD036N04L;IPD036N04LG;Infineon IPD036N04LG N-channel MOSFET Transistor, 90 A, 40 V, 3-Pin TO-252
2;J11;PHOENIX_CONNECTOR_2;1;E0 HEAT;1751248;Phoenix Contact COMBICON MKDS Series 3,5mm Pitch Straight PCB Terminal Block with Screw Termination
3;J25;PIN_ARRAY_2X1;1;FAN 0;W81102T3825RC;RS Pro, 2.54mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination
4;TR5,TR9;SOT-23;2;PMV40UN2;PMV40UN,215;NXP PMV40UN,215 N-channel MOSFET Transistor, 4.9 A, 30 V, 3-Pin TO-236AB
5;D20;D_0603;1;E1 Heat;LP L296-J2L2-25;Osram Opto LP L296-J2L2-25 Green LED, 560 nm 0603, Rectangle Lens SMD Package
6;J22;uUSB_new;1;Micro USB;DX4R005H91;SMT Type B Version 2.0 Micro USB Connector Socket, 100 V ac, 1.8A 
7;L1;L_6x6;1;10uH;SD54-103MLB;SMD inductor 10uH 6x5mm
8;U8,U11,U6,U5,U7;DRV8825;5;DRV8825_;SSW-108-01-G-S;2.54mm 8 Way 1 Row Straight PCB Socket Through Hole Board to Board
9;U1;LQFP144;1;ATSAM3X8E;Atmel: ATSAM3X8EA-AU;Atmel ATSAM3X8EA-AU, 32bit ARM Cortex M3 Microcontroller, 84MHz, 16 kB, 2 x 256 kB Flash, ROM, 144-Pin LQFP
10;TR3,TR1,TR6;SOT-23;3;BSH105;BSH105,215;NXP BSH105,215 N-channel MOSFET Transistor, 1.05 A, 20 V, 3-Pin TO-236AB
11;C61,C68,C66,C59;C_0805;4;4u7;C0805C475K9PACTU;Kemet 0805 4.7?F Ceramic Multilayer Capacitor, 6.3V dc, 85°C, X5R Dielectric, ±10% SMD
12;J23;TERM_2-WAY_6.35mm;1;POWER IN;1714955;MKDS 5/2-6,35 2way 6.35mm terminal block
13;U2;SOT-223;1;TC2117-3.3VDBTR;TC2117-3.3VDBTR;Microchip TC2117-3.3VDBTR, LDO Voltage Regulator, 800mA, 3.3 V ±0.5%, 2.7 ? 6 Vin, 3-Pin SOT-223
14;C23,C33,C32,C22,C3,C92,C94,C99,C102,C113;C_ELEC_6.3x7.7;10;100u;EEEFTH101XAP;100?F 50 V dc Aluminium Electrolytic Capacitor D8, FT SMD Series 2000h 6.3 Dia. x 7.7mm
15;R18,R22,R60,R79;R_0603;4;470R;CR0603-JW-471ELF;Bourns CR0603 Series Thick Film Surface Mount Resistor 0603 Case 470? ±5% 0.1W ±200ppm/°C
16;R20,R23,R97;R_0603;3;220R;CRG0603F220R;Thick Film Surface Mount Fixed Resistor 0603 Case 220? ±1% 0.1W ±100ppm/°C
17;R57,R56,R58,R59;R_0603;4;100R;CR0603-FX-1000ELF;Thick Film Surface Mount Fixed Resistor 0603 Case 100? ±1% 0.1W ±100ppm/°C
18;R1;R_0603;1;3K3;CR0603-FX-3301ELF;Thick Film Surface Mount Fixed Resistor 0603 Case 3.3k? ±1% 0.1W ±100ppm/°C
19;R2,R3;R_0603;2;39R 1%;ERJ3RED39R0V;Thick Film Surface Mount Resistor 0603 Case 39? ±0.5% 0.1W ±100ppm/°C
20;R24,R81,R80,R99,R82,R103;R_0603;6;10K;CR0603-FX-1002ELF;CR0603-FX Series Thick Film Surface Mount Fixed Resistor 0603 Case 10k? ±1% 0.1W ±100ppm/°C
21;R25,R77,R78;R_0603;3;100k;CR0603-FX-1003HLF;CR0603-FX Series Thick Film Surface Mount Fixed Resistor 0603 Case 100k? ±1% 0.1W ±100ppm/°C
22;C40,C41,C42,C43,C70,C46,C48,C49,C72,C71,C69,C50,C67,C51,C64,C62,C52,C60,C91,C93,C112,C5;C_0603;22;0u1;C0603C105K8PACTU;Kemet 0603 C 1uF Ceramic Multilayer Capacitor, 10 V dc, +85°C, X5R Dielectric, ±10%
23;R38,R40,R28,R26,R89;R_0603;5;10k;CR0603-FX-1002ELF;CR0603-FX Series Thick Film Surface Mount Fixed Resistor 0603 Case 10k? ±1% 0.1W ±100ppm/°C
24;R48;R_0603;1;6k8;ERA3AEB682V;Panasonic ERA Series Thin Film Surface Mount Resistor 0603 Case 6.8k? ±0.1% 0.1W ±25ppm/°C
25;D3;D_0603;1;USB;LA L296-P2R1-1;Opto LO L296-P2R1-24 Orange LED, 606 nm 0603, Rectangle Lens SMD Package
26;C4,C18,C19,C47,C98,C97,C53;C_0805;7;10u;C0805C106K4PACTU;Kemet 0805 C 10?F Ceramic Multilayer Capacitor, 16 V dc, +85°C, X5R Dielectric, ±10%
27;R67,R68,R65,R55,R100,R98;R_0603;6;4k7;CR0603-FX-1000ELF;Bourns CR0603-FX Series Thick Film Surface Mount Fixed Resistor 0603 Case 100? ±1% 0.1W ±100ppm/°C
28;D8;D_0603;1;FAN0;LA L296-P2R1-1;Opto LO L296-P2R1-24 Orange LED, 606 nm 0603, Rectangle Lens SMD Package
29;D7;D_0603;1;E0 Heat;LP L296-J2L2-25;Osram Opto LP L296-J2L2-25 Green LED, 560 nm 0603, Rectangle Lens SMD Package
30;D6;D_0603;1;Bed Heat;LP L296-J2L2-25;Osram Opto LP L296-J2L2-25 Green LED, 560 nm 0603, Rectangle Lens SMD Package
31;J5;PIN_ARRAY_2X1;1;BED TEMP;790-1098;2 way PCB terminal block 2.54mm
32;R69,R70,R72;R_0603;3;680R;CRCW0603680RFKEA;Vishay CRCW Series Thick Film Surface Mount Resistor 0603 Case 680? ±1% 0.1W ±100ppm/°C
33;D9;D_0603;1;Y Stop;LO L296-P2R1-24;Opto LO L296-P2R1-24 Orange LED, 606 nm 0603, Rectangle Lens SMD Package
34;D10;D_0603;1;Z Stop;LO L296-P2R1-24;Opto LO L296-P2R1-24 Orange LED, 606 nm 0603, Rectangle Lens SMD Package
35;D12;D_0603;1;X Stop;LO L296-P2R1-24;Opto LO L296-P2R1-24 Orange LED, 606 nm 0603, Rectangle Lens SMD Package
36;D13;uSMA;1;SS14M;SS14;Fairchild SS14, SMT Schottky Diode, 40V 1A, 2-Pin DO-214AC
37;R21,R19,R53;R_0603;3;4K7;CR0603-FX-1000ELF;Bourns CR0603-FX Series Thick Film Surface Mount Fixed Resistor 0603 Case 100? ±1% 0.1W ±100ppm/°C
38;L6,L5,L4,L3,L7;R_0603;5;100Mhz;3613C1R0K;Series Shielded Wire-wound SMD Inductor with a Ferrite Core, 1uH ±10% 450mA 
39;C13,C95;C_0603;2;1u;C0603C105K4PACTU;Kemet 0603 C 1?F Ceramic Multilayer Capacitor, 16 V dc, +85°C, X5R Dielectric, ±10%
40;C44,C45,C65;C_0603;3;10p;C0603C100J5GACTU;Kemet 0603 10pF Ceramic Multilayer Capacitor, 50V dc, 125°C, C0G Dielectric, ±5% SMD
41;C2;C_0603;1;0u01;C0603C100J5GACTU;Kemet 0603 10pF Ceramic Multilayer Capacitor, 50V dc, 125°C, C0G Dielectric, ±5% SMD
42;R61;R_0603;1;2K15;CRCW06032K15FKEA;Vishay CRCW Series Thick Film Surface Mount Resistor 0603 Case 2.15k? ±1% 0.1W ±100ppm/°C
43;D1,D2;DO-220AA;2;SS3P4;SS3P4-M3/84A;Vishay SS3P4-M3/84A, SMT Schottky Diode, 40V 3A, 2-Pin SMP
44;JP9;JUMPER;1;5V_EN;W81102T3825RC;RS Pro, 2.54mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination
45;J27,J26;TP;2;GND;68000-401HLF;Amphenol FCI BergStik Series, Series Number 68000, 2.54mm Pitch 1 Way 1 Row Straight Header, Through Hole Termination
46;D16;D_0603;1;3.3V;LB Q39G-L2OO-35-1;Osram Opto LB Q39G-L2OO-35-1 Blue LED, 476 nm 0603 Diffused, Rectangle Lens SMD package
47;D17;D_0603;1;5V+;LB Q39G-L2OO-35-1;Osram Opto LB Q39G-L2OO-35-1 Blue LED, 476 nm 0603 Diffused, Rectangle Lens SMD package
48;D15;D_0603;1;VIN;LB Q39G-L2OO-35-1;Osram Opto LB Q39G-L2OO-35-1 Blue LED, 476 nm 0603 Diffused, Rectangle Lens SMD package
49;C90;C_0603;1;10nF;C0603C103K5RACTU;Kemet 0603 10nF Ceramic Multilayer Capacitor, 50V dc, 125°C, X7R Dielectric, ±10% SMD
50;J4;TERM_2-WAY_6.35mm;1;BED HEAT;1714955;MKDS 5/2-6,35 2way 6.35mm terminal block
51;,,;Fixing_M3;3;;;
52;R86,R85;R_1206;2;0R1;ERJ8BWFR100V;Panasonic ERJ8BW Series Thick Film Low Ohmic Surface Mount Resistor 1206 Case 100m? ±1% 1W ±100ppm/°C
53;R88;R_0603;1;750R;CRCW0603750RFKEA;Vishay CRCW Series Thick Film Surface Mount Resistor 0603 Case 750? ±1% 0.1W ±100ppm/°C
54;R87;R_0603;1;3K92;ERA3ARB3921V;Panasonic Thin Film Surface Mount Resistor 0603 Case 3.92k? ±0.1% 0.1W ±10ppm/°C
55;R84;R_0603;1;100K;CRG0603F100K;TE Connectivity CRG0603 Series Thick Film Surface Mount Resistor 0603 Case 100k? ±1% 0.1W ±100ppm/°C
56;J30;Molex_KK-6410-04_04x2,54mm_Straight;1;PanelDUE;22-27-2041;Molex KK 254 Series, Series Number 6410, 2.54mm Pitch 4 Way 1 Row Straight PCB Header, Solder Termination, 4A Termination, 4A
57;J29;PIN_ARRAY_2X1;1;FAN 1;W81102T3825RC;RS Pro, 2.54mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination
58;J12;PIN_ARRAY_2X1;1;E0 TEMP;W81102T3825RC;RS Pro, 2.54mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination
59;J14;PIN_ARRAY_2X1;1;E1 TEMP;W81102T3825RC;RS Pro, 2.54mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination
60;D21;D_0603;1;FAN1;LO L296-P2R1-24;Opto LO L296-P2R1-24 Orange LED, 606 nm 0603, Rectangle Lens SMD Package
61;C96;C_0603;1;22nF;C0603C223K5RACTU;Kemet 0603 22nF Ceramic Multilayer Capacitor, 50V dc, 125°C, X7R Dielectric, ±10% SMD
62;C1;C_0603;1;2u2;C0603C225K4PACTU;Kemet 0603 C 2.2?F Ceramic Multilayer Capacitor, 16 V dc, +85°C, X5R Dielectric, ±10%
63;U3;QFN16-4x4;1;A4403;A4403GEUTR-T;Allegro Microsystems, A4403GEUTR-T Step-Down Switching Regulator 3A, 16-Pin QFN
64;Fid,Fid,Fid,Fid;Fiducial;4;VAL**;;
65;P1;USB_A;1;USB-A-PCB;292303-7;TE Connectivity Right Angle Version 2.0 Type A USB Connector, PCB Mount Socket
66;J1;PIN_ARRAY_18X2;1;CONN2X18;87606-318LF;Amphenol FCI 2.54mm 36 Way 2 Row Straight PCB Socket Through Hole Board to Board
67;J15;PIN_ARRAY_4x1;1;Z MOT;W81136T3825RC;RS Pro W81136 Series, 2.54mm Pitch 36 Way 1 Row Straight PCB Header, Solder Termination, 4A
68;J7;PIN_ARRAY_7X1;1;Z MOT/STOP;TSW-107-07-L-S;Samtec TSW Series, 2.54mm Pitch 7 Way 1 Row Straight PCB Header, Solder Termination, 7.6A
69;J8;PIN_ARRAY_7X1;1;Y MOT/STOP;TSW-107-07-L-S;Samtec TSW Series, 2.54mm Pitch 7 Way 1 Row Straight PCB Header, Solder Termination, 7.6A
70;J9;PIN_ARRAY_7X1;1;X MOT/STOP;TSW-107-07-L-S;Samtec TSW Series, 2.54mm Pitch 7 Way 1 Row Straight PCB Header, Solder Termination, 7.6A
71;J10;PIN_ARRAY_4x1;1;E0 MOT;W81136T3825RC;RS Pro W81136 Series, 2.54mm Pitch 36 Way 1 Row Straight PCB Header, Solder Termination, 4A
72;J6;PIN_ARRAY_4x1;1;E1 MOT;W81136T3825RC;RS Pro W81136 Series, 2.54mm Pitch 36 Way 1 Row Straight PCB Header, Solder Termination, 4A
73;J13;PHOENIX_CONNECTOR_2;1;E1 HEAT;1751248;Phoenix Contact COMBICON MKDS Series 3,5mm Pitch Straight PCB Terminal Block with Screw Termination
74;S1;SW_LITTLE_PCB_1;1;RESET;http://www.shoptronica.com/pulsadores-smd/2115-pulsador-tact-switch-lateral-smd-45x54x16mm.html;Button Pulser  Tact Switch 4.5x4.5x1.6 mm SMD 90º
75;S2;SW_LITTLE_PCB_1;1;ERASE;http://www.shoptronica.com/pulsadores-smd/2115-pulsador-tact-switch-lateral-smd-45x54x16mm.html;Button Pulser  Tact Switch 4.5x4.5x1.6 mm SMD 90º
76;X2,X5;CRYSTAL_KX_7_12MHz;2;CRYSTAL_4PIN;12MHz KX-7 20pF, CRYSTAL -3.2-2.5;
77;J31;Molex_KK-6410-05_05x2,54mm_Straight;1;SD_CON;22-27-2051;Molex KK 254 Series, Series Number 6410, 2.54mm Pitch 5 Way 1 Row Straight PCB Header, Solder Termination, 4A
78;R101,R102;R_0603;2;22R 1%;CRCW060322R0FKEAHP;Vishay CRCW Series Thick Film Power Resistor 0603 Case 22? ±1% 0.25W ±100ppm/K
79;D50,D51;CT/CN0603;2;PGB1010604;;VARISTOR
80;U10;MAX3421EEHJ;1;MAX3421EEHJ;;MAX3421 SPI to USB Interface Chip
81;F1;L_1812;1;MF-MSMF050-2 500 mA;;INDUCTOR, Europen Symbol
82;L21,L20;WE-CBF_0805;2;BLM21;;SMD EMI Suppression Ferrite Beads
83;C114,C118,C117;C_0603;3;100n;C0603C104K4RACTU;Kemet 0603 0.1?F Ceramic Multilayer Capacitor, 16V dc, 125°C, X7R Dielectric, ±10% SMD
84;C115,C116;C_0603;2;22p;C0603C220J5GACTU;Kemet 0603 22pF Ceramic Multilayer Capacitor, 50V dc, 125°C, C0G Dielectric, ±5% SMD
